,0
126,±×³É ¹¹ Á¤Ä¡ºñÆÇ ¾ê±â °°´Ù. ½ºÅä¸®°¡ Àü¹ÝÀûÀ¸·Î »ìÂ¦ ¹¬Á÷ÇÑ °¨ÀÌ ÀÖ´Âµ¥ ±× ¹¬Á÷ÇÔÀ» ÈûÀÖ°Ô ÀÌ²ø¾î °¡Áö ¸øÇÏ°í ¾à°£ÀÇ Áö·çÇÔÀÌ ÀÖ´Ù. ÃÖ¹Î½Ä °ûµµ¿ø ½ÉÀº°æ ¹è¿ìµéÀÇ ¿¬±â·ÂÀº ÁÁÁö¸¸ ½ºÅä¸®°¡ Àü¹ÝÀûÀ¸·Î Áö·çÇÔÀ» ´À³¢°ÔÇØ¼­ ¾Æ½±´Ù.
127,°á¸»ÀÌ ¾Æ½±±ä ÇßÁö¸¸ ¾îÂ¼¸é ÀÌ °á¸»ÀÌ Çö½ÇÀ» ¹Ý¿µÇÏ´Â °Å °°¾Æ ¾¹¾µÇÏ³×¿ä
128,Áß°£ºÎºÐÀº Èï¹ÌÁøÁøÇÏ¿´Áö¸¸ ÈÄ¹Ý¿¡ Çã¹«ÇÏ°Ô °á¸»ÀÌ ³­ °Í °°¾Æ¼­ ¾Æ½¬¿ü½À´Ï´Ù Çö´ëÀÇ Á¤Ä¡ÆÇÀ» º¸¿©ÁÙ ¼ö ÀÖ¾î¼­ ÁÁ¾Ò´ø °Í °°¾Ò½À´Ï´Ù
129,¼Ò¹®º¸´Ù ±¦ÂúÀº ¿µÈ­ÀÔ´Ï´Ù
130,¿µÈ­ Èå¸§¿¡¼­ ¹ÝÀüÀÌ ºÎÁ·ÇÏ´Ù
131,¼±°Å¿¡ ´ëÇÑ ¶Ç ÇÑ¹øÀÇ »ý°¢°ú ±³ÈÆÀ» ÁÖ´Â ¿µÈ­¿´½À´Ï´Ù.
132,¿¬±â´ÂÁ¤¸» º¼¸¸ÇÏ°í ÁÁÀºµ¥ »ç½Ç ÁÖÁ¦°¡ È®½ÇÇÏÁö¾ÊÀº°Å°°¾Æ¿ä ½ºÅä¸®Àü°³µµ ¹º°¡ ¾Æ½±°í ½ÉÀº°æÀÌ ¹¹¶óµµ ¸¶Áö¸·¿¡ ÇÒÁÙ¾Ë¾Ò´Âµ¥ ¹è¿ìµéÀÇ ¿¬±â¿¡ ºñÇØ ¾Æ½¬¿îµí.
133,±Â±Â±Â¿ì¿ì¿ô¤¡¤¡Áö½Ã£ž¤¡Áö
134,Àç¹Õ¾ú½À´Ï´Ù ¤»¤»¤»¤»
135,±×³É±×·¡¿ä Âü ¹¹ ±×·°Àú·°
136,1Á¡ Å×·¯°¡ ¸¹¾Æ ÆòÁ¡ÀÌ ³·Àº ¿µÈ­. ÇÏÁö¸¸ Àç¹ÌÀÖ´Ù. »ç¶÷µéÀÌ ±ØÂùÇÏ´Â ÃÖ¹Î½Ä ¿¬±â »Ó¸¸ ¾Æ´Ï¶ó ¿ì¸®°¡ ÈçÈ÷ ¼±°ÅÆÇ¿¡¼­ ºÃ´ø ¸ðµç ³×°ÅÆ¼ºê¿Í Àü·«ÀÌ ³ª¿­µÇ¾î ÀÖ´Ù. ÀÌ ³ª¿­ÀÇ ¹æ½ÄÀÌ ºÒÆíÇß´ø »ç¶÷µéÀº Áö·çÇß´Ù È¤Àº °³¿¬¼ºÀÌ ¾ø´Ù¶ó°í Ç¥ÇöÇÑ µíÇÏ´Ù.
137,±¦Âú°Ôº¸°íÀÖ´Âµ¥ °©ÀÚ±â ±ºÀÎÁ×À»¶§ºÎÅÍ ¸·Àå´À³¦ÀÌ ³µ´Ù ±× ¼±´ëÀ§Àå Á×À»¶§ ¾îÀÌ°¡ ¾ø¾ú´Ù ±×·¡µµ ÃÖ¹Î½Ä¿¬±â°¡ Ä¿¹öÃÄÁá°í Áß°£Áß°£ Àë›§´Ù
138,"°úÀå¾ÈÇÏ°í ÃÖ´ëÇÑ »ç½ÇÀûÀ¸·Î ´ã¾Æ³»·ÁÇÑ ÀÇµµ´Â ÁÁ¾ÒÀ¸³ª, ±×·Î ÀÎÇØ¼­ ¸Þ¼¼Áö°¡ ¾àÇØÁ³´Ù. ¸¶Áö¸· ¹Ú°æ ¸»ÇÑ¸¶µð¿¡ ÈûÀÌ½Ç¸±¸¸ÇÑ °³¿¬¼ºÀÌ ¶³¾îÁ®¼­ ÂòÂòÇß´Ù."
139,Áö·çÇÏ°í»·ÇÑ°á¸»ÀÌ¶ó ½Ç¸Á
140,²À º¸¼À ¾ÆÁÖ¸Å¿ì ²ÜÀáÀÓ
141,¿¬±â¸¸ º¼¸¸ÇÏ°í...À¯¸íÇÑ ¿¬±âÀÚµé  ³ª¿À´Â°Å º¼¸¸ÇÑµ¥  ³»¿ëÀÌ ¾ø¾î¼­  ÀÌ¸¸¿ø ÁÖ°í ¿µÈ­°ü¿¡¼­ º¼Á¤µµ´Â ¾Æ´Ï¿´½À´Ï´Ù.
142,ÃÖ¹Î½ÄÀÌ ¿Ö ÃÖ¹Î½ÄÀÎÁö¸¦ ´Ù½Ã ÇÑ ¹ø ¾Ë·ÁÁÖ´Â ¿µÈ­. ÃÖ°í´Ù ÁøÂ¥
143,±×³É ¹«³­ÇÏ°Ô º¼¸¸ÇØ¿ä
144,Àç¹Õ°Ô ºÃ¾î¿ä!!! ÀÌ°Ô Çö½ÇÀÎ°¡ ½Í±âµµ ÇÏ°í ¤Ð
145,Àç¹Ì¾÷¶ä6Á¡Á¤µµ°¡ Àû´çÇÑµí
146,¿µÈ­°¡ »ý°¢º¸´Ù ±æ¾î¼­ Áö·çÇÒ¹ýÇÏ¿´À¸³ª ¹è¿ìµé ¿¬±â°¡ ÈÇ¸¢ÇÕ´Ï´Ù. ±×·¡¼­ ³¡±îÁö Àç¹Õ°Ô ºÃ³×¿ä~
147,°³ÀÎÀûÀ¸·Î ¾à°£ Áö·ç Çß¾î¿© ¤Ì¤Ì
148,Àë³ª°Ô ÀßºÃ¾î¿ä~^^
149,½ÓÀå¾È³Ö°í ¸Ô´ÂÀå¸éÀÌ ÀÚ²Ù ¸¾¿¡°É¸®³×....
150,Çö½Ç¹Ý¿µÀÌ¶ó°í ÇÏÁö¸¸ ³Ê¹« ¹«°Å¿î ¹«°Ô°¨¿¡ Áö·çÇÔÀ» ´À³¦
151,±×·¯°Ô¿ä´Ô ¾î¸®¹ö¸® ½ÉÀº°æÀº ¾î¸®¹ö¸®´ë°íÀÖ´Â ¿ì¸® ±¹¹ÎÀÌÀÚ È­ÀÚÀÇ ½ÃÁ¡ÀÎµíÇÕ´Ï´Ù ÇÏ¿ì½º¿ÀºêÄ«µå ÇÑ±¹¹öÀüÀÌ³×¿ä  Áß¿äÇÑ°Ç ÃÖ¹Î½Ä´ÔÀÌ ÄÉºó½ºÆäÀÌ½Ãº¸´Ù Å¹¿ùÇÏ´Ù´ÂÁ¡
152,Â¯ÀÌ¾ú½À´Ï´Ù. Á¤¸»Àç¹ÌÀÖ¾ú¾î¿ä¤»¤»
153,¿äÁò ½Ã´ë¿¡ Àß ¾î¿ï¸®´Â ¿µÈ­ÀÌ´Ù
154,¼±°ÅÃ¶¿¡ ¾î¿ï¸®´Â ¿µÈ­ÀÌ±ä ÇÏÁö¸¸ ¹è¿ì ÃÖ¹Î½Ä ¿Ü¿£ Å«±â´ë°¨ÀÌ ½Ç¸ÁÀ¸·Î º¯ÇÏ´Â ¿µÈ­¿´À½¿ä~^^
155,³Ê¹«³Ê¹«³Ê¹«Àç¹Õ°ÔÀßºÃ½À´Ï´Ù
156,¿ª½Ã ¿¬±â·ÂÁÁÀº ³ª¶÷µé¿¡ ³»¿ë±îÁö  Ä¼³Ê¹« Àç¹Ì³ª°Ô ºÃ³×¿ä
157,Àç¹ÌÀÖ°Ô Àß ºÃ½À´Ï´Ù^^*
158,¼±°ÅÀü¿¡ ²À ºÁ¾ßÇÒ¿µÈ­
159,¸¶Áö¸·¿¡ ¸Õ°¡ ÀÖÀ»ÁÙ¾Ë¾Ò´Âµ¥ Çã¹«ÇÏ°Ô ³¡ÀÌ³ª³×¿ä
160,Á¤¸» ²ÜÀëÀÌ¾ú½À´Ï´Ù ÇÏÇÏÇÏÇÏ
161,ÃÖ¹Î½ÄÀÇ ¿¬±â´Â ÃÖ°í´Ù
162,"ÃÖ¹Î½ÄÀÇ ¿¬±â°¡ µ¸º¸¿´´Ù.  ""¼±°Å¿¡´Â ¹«Á¶°Ç ½Â¸®ÇÏ¿©¾ß ÇÑ´Ù""´Â °ÍÀÌ µ· ¹ö´Â °Í°ú °°Àº »ý°¢ÀÌ µé¾î µÞ¸ÀÀÌ ¾¹¾µÇÏ´Ù.  Çö½Ç¼ºÀº Á¶±Ý ¶³¾îÁø°Í °°´Ù."
163,Àç¹Õ¾î½À´Ï´Ù ²Àº¸¼¼¿ä¤Ñ
164,¿¬±â´Â ÈÇ¸¢ÇÑµ¥ Á» Áö·çÇØ¿ä..¤Ð¤Ð
165,¿µÈ­ º¸·¯ °©´Ï´Ù ¿À´Ã ÇÏ·çµµ
166,ÃÖ°íÀÇ ¿¬±â·ÂÀ¸·Îµµ Ä¿¹öÄ¥ ¼ö ¾ø´Â °¨µ¶ÀÇ ¿ª·®
167,¹Ï°íº¸´Â ¹è¿ìÁö¸¸ Á¶±Ý ¾Æ½¬¿î ½ºÅä¸®³×¿ä
168,³²ÀÚÄ£±¸¶û °°ÀÌº¸°í °°ÀÌ Á¹´Ù³ª¿Â¿µÈ­; ÀÌ°Å 10Á¡ÁÖ´Â »ç¶÷Àº ´ñ±Û¾Ë¹Ù³Ä? ÁøÂ¥ ½ÎÁú·¯ ³í°Å Ä¡¿î°Å ÇÏ³ªµµ ¾ø´Â ¿µÈ­ ¤»¤» ´ëÃ¼ µÎ½Ã°£µ¿¾È Á¤Ä¡ÀÇ ´õ·¯¿òÀº Àß ºÃ´Âµ¥ ³²Àº°Ô ÇÏ³ªµµ¾øÀ½.
169,"Á¤Ä¡,¼±°ÅÀÇ¸ð½ÀÀ»¾Ë¼öÀÖ¾ú´ø½Ã°£"
170,Á¤Ä¡ÀÇ ´õ·¯¿òÀ» º¼ ¼ö ÀÖ´Â ¿µÈ­
171,°³±¼Àë¤¾¤¾¤¾¤¾ Á¤¸»·ÎÀç¹Õ½À´Ï´Ù
172,"±×³É º¼¸¸ÇÏ³×¿ä, Å©°Ô Àç¹ÌÀÖÁö´Â¾Ê¾Æ¿ä"
173,Àç¹ÕÁö¸¸ ¾à°£ÀÇ ÂóÂóÇÔÀ» ³²°ÜÁÖ´Â ¿µÈ­°¨µ¶ÀÇ ÀÇµµ¶ó¸é ´ë´ÜÇÏ´Ù°í °³ÀÎÀûÀ¸·Î »ý°¢
174,"´ë¹è¿ìµéÀÇ ¿¬±â´Â Á¤¸» º¼¸¸ÇÏÁö¸¸, ¿µÈ­°¡ ¹«¾ùÀ» ¸»ÇÏ°íÀÚ ÇÏ´ÂÁö.... ¸»ÇÏ°íÀÚ ÇÏ´Â ¹æÇâÀÇ ÇÙ½ÉÀÌ ¾ø´Âµí ÇÕ´Ï´Ù."
175,¹«½¼³»¿ëÀÎÁöµµ ¸ð¸£°Ú°í Áö·çÇÏ°Ô ´À²¸Á®¼­ ±×·±Áö ¿µÈ­°¡ ³Ê¹« ±æ¾ú´Ù ...¿µÈ­º¸¸é¼­ ½Ã°è º» ÀûÀº Ã·ÀÎ °Í °°´Ù
176,´ë¼±¾ÕµÎ°í °³ºÀÇØ¼­ ±×·±Áö ³»¿ëÀÌ ´õ ÇÇºÎ¿¡ ¿Í ´ê¾Ò½À´Ï´Ù
177,Èï¹ÌÁøÁøÇÑ ³»¿ëÀº ¾Æ´ÏÁö¸¸ ÀÛÇ°Àº Àç¹ÌÀÖ½À´Ï´Ù
178,±×³Éº¼¸¸ÇÔ Áö·çÇÏ±äÇÑµ¥
179,Áß¹ÝºÎÅÍ ¾ø´Â½Ã°£ Ã¤¿ì·Á°í ¹«ÀÛÁ¤²¸³ÖÀº°Í°°´Ù...¹°·Ð ÃÊ¹Ý¿¡´Â ÁÁ¾ÒÀ½.
180,Á¤Ä¡ ´Ù·ç´Â ¿µÈ­ ±²ÀåÈ÷ ÁÁ¾ÆÇÏ´Âµ¥ ..¸øÂü°í ³ª¿Ô´Ù. (¹è¿ì°¡ ¾Æ±õ´Ù.)
181,Á¤¸» Àç¹Õ¾ú½À´Ï´Ù  ÇÑÃ¢ ¼±°ÅÃ¶¿¡ º¸±â µü ÁÁÀº¿µÈ­ÀÎ¹° °³°³ÀÎÀ» ±×·Á³»±ä ½Ã°£ÀÌ Á» ºÎÁ·Çß´ø°Í °°°í  °á±¹ »ç¶÷Àº ´Ù ¶È°°´Ù...¶ó´Â°É º¸¿©ÁÖ´Â°Å °°±âµµ ÇÏ°í..  ÁøÈëÅÁ½Î¿ò ÀßºÃ½À´Ï´Ù
182,´ÊÀº½Ã°£¿¡ºÁ¼­ ±×·±Áö º¸´Ù°¡ Á¹¾ÒÀ½
183,¿¬±âÁ¡¼ö 1Á¡. ¹è¿ì 1Á¡ µå·Á¼­ 2Á¡µå¸³´Ï´Ù. ³»¿ë ¾Æ¹«°Íµµ ¾øÀ½. ¸· Àç¹ÌÀÖ¾î º¸ÀÌ´Â ÁÖÁ¦ Ç®¾î³õ´Ù°¡ ±×³É ¾ÈÄ¡¿ì°í ³¡³²
184,ÃÖ¹Î½Ä¾¾³ª¿À±â¿¡  ¸Á¼³ÀÓ ¾øÀÌ ¼±ÅÃ.¹è¿ìµé¿©±â´Â º°Á¡ ¸¸Á¡ÀÎµ¥Æ¯È÷ ¸¶Áö¸·¿¡ ÅÂ¿¬ÇÏ°Ô ½Ó½Î¸Ô´ÂÀå¸éÀº ¿ª½Ã ÃÖ¹Î½Ä½Ã±¸³ª½Í¾ú´Ù.ÇÏÁö¸¸.½ºÅä¸®´Â.Àå¸£ Ä¡°í´Â ±äÀå?°øÆ÷½É?ÀüÇô ¾ø´Ù.ÀÜÀÎÇÔµµ¾ø´Ù.»ÕÀ»¸¸ÇÑ ¿ôÀ½ ¿ä¼Òµµ¾ø´Ù.µÎ½Ã°£µ¿¾È ¹«Ç¥Á¤À¸·Îº» ¿µÈ­
185,Äðº´°ú Á¤Ä¡Çø¿À´Â ¶¿·¹¾ß ¶¿ ¼ö ¾ø´Â °ü°è.
186,ÇöÀçÀÇ¸ð½ÀÀ» Ç¥ÇöÇØÁØ¿µÈ­
187,ÀßºÃ¾î¿ä~~~ ±Ùµ¥ º¸°í ³ª¼­µµ ½â °³¿îÇÏÁø ¾Ê³×¿ä
188,¿µÈ­ÀÇ Àç¹Ì¸¦ ¶°³ª¼­ ¿ì¸®°¡ ¸ð¸£´Â ¼±°ÅÆÇ µÞÀÌ¾ß±â...³×°ÅÆ¼ºê¿Í Á¤Ä¡°ø·«ÀÇ ½ÇÃ¼. ±× ¹Î³¸À» ¾î´ÀÁ¤µµ º¼¼ö ÀÖ½À´Ï´Ù
189,³ëÀë Áö·çÇÔ¸·ÆÇ¿¡ ÅÍÆ®¸±²¨°°´ø ½ÉÀº°æÀº¾Ï°Íµµ ¾ÈÇÔ ¿Ö³ª¿Â°ÇÁö Çô²¿ÀÎ¹ßÀ½µµÀÌ»óÇÔ
190,¼ÖÁ÷È÷ 8.5 ÀÌ»óÀº ¹Þ¾Æ¾ß ÇÏ´Â ¿µÈ­´ÙÆòÁ¡ 1Á¡ ¹Ú´Â Å×·¯ºÐÀÚµé¶«¿¡ 10Á¡ ³Ö´Â´Ù
191,¹è¿ìµé Ä³½ºÆÃºñ¸¸ ÇØµµ ¾öÃ» ±úÁ³À»ÅÙ´ë °¨µ¶ ºÒ½ÖÇÑ »ý°¢¹Û¿¡ ¾Èµå³×... ±×·¡¼­ 1Á¡
192,ÀÖÀ»¹ýÇÑ ³»¿ëÀÌ¸é¼­ °æÁ¾À» ¿ï¸®´Â°ÍÀº ÁÁÀ¸³ª ±×·¡µµ ¿µÈ­´Â ±Ç¼±Â¡¾ÇÀÌ ½ÇÃµµÇ¾úÀ¸¸éÇÔ.
193,¾î¼ö¼±ÇÑ ½Ã±¹¿¡ ´õ¿í ¹ÏÀ» »ç¶÷ÀÌ ¾ø³× ¾¹¾µÇÔÀ» ¾È°í °©´Ï´Ù~~¤Ð¤Ð
194,¹«¾ð°¡ ÅÍÁú°Å °°À¸¸é¼­ ÅÍÁöÁö ¾Ê³×...¾Æ½¬¿î¿µÈ­
195,°úÀå¾øÀÌ ¸®¾óÇÏ°Ô ±¸¸°Á¤Ä¡ÆÇÀ»  Àß±×·Á³½µíÇÏ³×¿ä
196,¹è¿ìµéÀÇ ¿¬±â´Â µ¸º¸ÀÌ³ª Àç¹Ì´Â ¾ø½À´Ï´Ù;;;
197,¹ÚÀÎÁ¦°¨µ¶´Ô ¸íÀÛÀÔ´Ï´ÙÃÖ¹Î½Ä¹è¿ì¿¬±â ½Ç°¨³ª¿ä
198,Àç¹ÌÁý´Ï´Ù~~!!-
199,¿¬±â´Â ±Â~~~~³»¿ëÀº °í±¸¸¶ 100°³ ¸ÔÀº°Å °°À½...»çÀÌ´Ù°¡ ÇÊ¿äÇØ...
